DEPARTAMENTO,ANIO,EDAD_HOMBRE,EDAD_MUJER,ESCOLARIDAD_HOMBRE,ESCOLARIDAD_MUJER,TOTAL_DIVORCIOS,EDAD_VICTIMA,EDAD_AGRESOR,ESCOLARIDAD_VICTIMA,ESCOLARIDAD_AGRESOR,OCUPACION_VICTIMA,OCUPACION_AGRESOR,TIPO_MEDIDA_MAS_FREC,INST_DENUNCIA,TOTAL_VIF
12,2012,36.39823008849557,31.93859649122807,1.0,2.0,310,33.66455460305628,34.86395825568393,10.0,29.0,5249.0,6111.0,AIJ,4,2683
12,2013,38.0,33.25,2.0,2.0,87,33.624037639007696,35.08639863130881,10.0,29.0,2341.0,6111.0,IJ,4,2338
12,2014,,,,,0,33.67651130595293,35.42501153668666,10.0,29.0,5249.0,6111.0,IJ,4,2167
12,2015,35.72527472527472,32.252747252747255,4.0,2.0,784,34.96055916125811,37.473789316025965,10.0,10.0,6111.0,6111.0,IJ,4,2003
12,2016,33.6551724137931,30.357142857142858,4.0,2.0,176,34.52918097106425,39.574301128003924,10.0,10.0,5249.0,6111.0,IJ,4,2039
12,2017,,,,,0,34.54065934065934,39.536263736263734,10.0,10.0,5249.0,6111.0,IJ,4,1820
12,2018,,,,,0,35.29786003470214,41.526894158473105,10.0,26.0,5249.0,6111.0,IJ,4,1729
13,2009,,,,,0,33.35313901345292,37.408071748878925,10.0,26.0,9211.0,9211.0,,4,892
13,2010,34.0625,30.733333333333334,,,56,34.00513259195894,36.032506415739945,10.0,10.0,9131.0,9211.0,,4,1169
13,2011,37.044444444444444,33.89090909090909,,,113,33.574294205052006,35.80609212481426,10.0,26.0,3310.0,6111.0,,4,1346
13,2012,35.022222222222226,32.0414201183432,1.0,1.0,391,34.579360628154795,36.44139091418957,10.0,10.0,9111.0,6111.0,,4,1783
13,2013,32.44444444444444,28.894736842105264,1.0,1.0,123,33.14324324324324,36.825945945945946,10.0,26.0,2341.0,6111.0,IJ,4,1850
13,2014,,,,,0,33.21870397643593,37.17820324005891,10.0,10.0,6111.0,6111.0,IJ,4,1358
13,2015,33.246153846153845,29.096774193548388,4.0,4.0,540,34.341948310139166,36.6441351888668,10.0,10.0,6111.0,6111.0,IJ,4,1006
13,2016,37.06896551724138,35.516129032258064,2.0,1.0,188,34.197068403908794,37.98941368078176,10.0,10.0,6111.0,6111.0,IJ,4,1228
13,2017,,,,,0,35.48540145985402,39.31386861313869,10.0,10.0,6111.0,6111.0,IJ,4,1096
13,2018,,,,,0,34.91873804971319,39.04875717017208,10.0,26.0,5249.0,6111.0,IJ,4,1046
14,2009,,,,,0,34.55401234567901,47.35339506172839,10.0,10.0,9211.0,9211.0,,4,1296
14,2010,32.52,28.5,,,65,33.27489041953663,42.38697557921102,10.0,10.0,3310.0,9211.0,,4,1597
14,2011,33.38095238095238,28.761904761904763,,,109,32.866028708133975,36.08074162679426,10.0,10.0,3310.0,9211.0,,4,1672
14,2012,36.46086956521739,30.555555555555557,1.0,1.0,275,30.52013710368466,33.883461868037706,10.0,10.0,2341.0,9211.0,CIJ,4,1167
14,2013,27.857142857142858,23.0,1.0,1.0,69,31.544474393530997,34.017520215633425,10.0,10.0,2341.0,9211.0,IJ,4,742
14,2014,,,,,0,32.980274442538594,34.951114922813034,10.0,10.0,2341.0,6111.0,IJ,4,1166
14,2015,32.93103448275862,28.54237288135593,1.0,1.0,420,33.571955719557195,34.146678966789665,10.0,10.0,2341.0,6111.0,IJ,4,1084
14,2016,35.77272727272727,31.375,1.0,1.0,168,32.46586345381526,34.66064257028113,10.0,26.0,2341.0,6111.0,IJ,4,996
14,2017,,,,,0,33.74782608695652,35.06956521739131,10.0,10.0,6111.0,6111.0,IJ,4,690
14,2018,,,,,0,32.98765432098765,34.07583774250441,10.0,10.0,2341.0,6111.0,IJ,3,567
15,2009,,,,,0,32.60922787193974,44.7909604519774,10.0,29.0,9131.0,9211.0,,4,1062
15,2010,34.05263157894737,25.166666666666668,,,63,32.35953978906999,45.716203259827424,10.0,29.0,9131.0,9211.0,,4,1043
15,2011,36.083333333333336,31.75,,,45,33.95821185617104,45.58114674441205,10.0,29.0,9131.0,6111.0,ACIJF,4,1029
15,2012,35.45985401459854,32.48251748251748,2.0,1.0,279,33.25043177892919,41.57253886010363,10.0,29.0,2341.0,6111.0,IJ,4,1158
15,2013,35.8,28.545454545454547,1.0,1.0,66,33.04770017035775,41.44804088586031,10.0,26.0,9111.0,6111.0,IJ,4,1174
15,2014,,,,,0,33.34722222222222,45.658496732026144,10.0,10.0,9111.0,6111.0,IJ,4,1224
15,2015,35.734693877551024,30.04255319148936,2.0,1.0,348,33.13012895662368,42.73036342321219,10.0,26.0,2341.0,6111.0,IJ,4,853
15,2016,35.75,30.6,4.0,1.0,80,33.03887399463807,50.22654155495979,10.0,10.0,2341.0,6111.0,IJ,4,746
15,2017,,,,,0,33.051968503937005,38.20944881889764,10.0,10.0,5249.0,6111.0,IJ,3,635
15,2018,,,,,0,33.17560073937153,37.18853974121996,10.0,26.0,6111.0,6111.0,IJ,4,541
16,2009,,,,,0,32.76635514018692,41.75799311362518,10.0,10.0,5220.0,9211.0,,4,2033
16,2010,31.73076923076923,30.88,,,94,32.3468161794153,43.57989587505006,10.0,10.0,5220.0,9211.0,,4,2497
16,2011,34.52857142857143,30.238805970149254,,,167,32.39847328244275,43.323282442748095,10.0,10.0,9131.0,9211.0,IJ,4,2620
16,2012,38.191489361702125,32.71649484536083,1.0,1.0,389,32.00902643455835,42.05899419729207,10.0,10.0,9111.0,9211.0,IJ,4,3102
16,2013,35.096774193548384,30.612903225806452,1.0,1.0,180,31.79182937819165,40.91829378191649,10.0,10.0,5249.0,9211.0,IJ,4,3329
16,2014,,,,,0,31.92543859649123,41.412593984962406,10.0,10.0,5249.0,9211.0,IJ,4,3192
16,2015,35.11666666666667,31.68421052631579,4.0,4.0,344,31.06089193825043,36.94739851343625,10.0,10.0,5249.0,9211.0,IJ,4,3498
16,2016,35.17142857142857,32.416666666666664,4.0,4.0,212,32.92898052691867,36.664089347079035,10.0,10.0,5249.0,9211.0,IJ,4,3492
16,2017,,,,,0,32.92510073477127,35.91704195306945,10.0,10.0,5249.0,9211.0,IJ,4,4219
16,2018,,,,,0,32.9517313746065,36.410020986358866,10.0,10.0,5249.0,9211.0,IJ,3,3812
17,2009,,,,,0,33.057180851063826,39.389627659574465,10.0,10.0,9131.0,9211.0,,4,752
17,2010,37.54545454545455,31.11111111111111,,,70,32.32292787944026,38.702906350914965,10.0,10.0,9131.0,9211.0,,4,929
17,2011,35.55,31.130434782608695,,,94,32.153703703703705,36.31388888888889,10.0,10.0,9131.0,6111.0,,4,1080
17,2012,35.285714285714285,29.233009708737864,1.0,4.0,328,31.58076923076923,34.824038461538464,10.0,10.0,5249.0,6111.0,,4,1040
17,2013,37.38461538461539,27.727272727272727,4.0,4.0,108,31.054377880184333,34.30875576036866,10.0,10.0,2341.0,6111.0,Z,4,1085
17,2014,,,,,0,30.792645556690502,34.88253319713994,10.0,10.0,5249.0,6111.0,Z,4,979
17,2015,34.075471698113205,30.333333333333332,4.0,4.0,460,30.546948356807512,34.4773082942097,10.0,10.0,5249.0,6111.0,Z,3,1278
17,2016,36.95238095238095,34.04761904761905,4.0,4.0,176,30.96941176470588,34.49333333333333,46.0,26.0,5249.0,6111.0,IJ,4,1275
17,2017,,,,,0,31.83565459610028,35.13184772516249,26.0,26.0,5249.0,6111.0,IJ,4,1077
17,2018,,,,,0,32.14866581956798,35.442185514612454,46.0,46.0,5249.0,6111.0,IJ,4,787
18,2009,,,,,0,31.946581196581196,35.01602564102564,26.0,26.0,9131.0,9211.0,,4,936
18,2010,35.8,30.375,,,103,31.792616720955483,37.65255157437568,29.0,29.0,9131.0,9211.0,,3,921
18,2011,35.54545454545455,32.68181818181818,,,133,32.66626506024097,40.55180722891566,10.0,26.0,9131.0,9211.0,,4,830
18,2012,36.7,30.98936170212766,4.0,4.0,603,31.705563093622796,34.74762550881954,26.0,26.0,9111.0,9211.0,,4,737
18,2013,34.2,31.88888888888889,4.0,4.0,72,30.625307125307124,33.4987714987715,26.0,26.0,5249.0,6111.0,IJ,3,814
18,2014,,,,,0,32.08108108108108,33.74474474474474,26.0,26.0,5249.0,6111.0,IJ,3,666
18,2015,35.982142857142854,31.571428571428573,4.0,4.0,500,31.148275862068967,33.11206896551724,26.0,26.0,5249.0,6111.0,IJ,3,580
18,2016,36.0,35.27777777777778,4.0,4.0,136,31.9419795221843,34.503412969283275,26.0,26.0,5249.0,6111.0,IJ,3,586
18,2017,,,,,0,31.54953560371517,34.859133126934985,26.0,26.0,9111.0,6111.0,IJ,3,646
18,2018,,,,,0,32.690932311621964,34.485312899106006,26.0,26.0,5249.0,6111.0,IJ,3,783
19,2009,,,,,0,32.72813238770686,33.92553191489362,26.0,26.0,9131.0,9211.0,,3,846
19,2010,36.8,34.53333333333333,,,92,31.685126582278482,35.40981012658228,10.0,26.0,9131.0,9211.0,,3,632
19,2011,35.483870967741936,30.125,,,127,32.05239520958084,34.881736526946106,10.0,26.0,9131.0,9211.0,,4,668
19,2012,37.66990291262136,32.51327433628319,1.0,1.0,391,32.55521936459909,34.19213313161876,10.0,29.0,9111.0,6111.0,,4,661
19,2013,35.5,32.888888888888886,1.0,1.0,93,32.21313672922252,36.11796246648794,10.0,10.0,5249.0,6111.0,,3,746
19,2014,,,,,0,34.167381974248926,48.36766809728183,10.0,10.0,2341.0,6111.0,Z,3,699
19,2015,32.54545454545455,28.5,4.0,4.0,492,34.085385878489326,43.083743842364534,29.0,29.0,5249.0,6111.0,IJ,3,609
19,2016,33.46666666666667,31.25,1.0,4.0,136,35.291280148423006,41.55658627087198,29.0,29.0,5249.0,6111.0,IJ,4,539
19,2017,,,,,0,36.12338593974175,42.89956958393113,29.0,29.0,5249.0,6111.0,IJ,4,697
19,2018,,,,,0,34.88178913738019,40.55111821086262,29.0,29.0,5249.0,6111.0,IJ,3,626
20,2009,,,,,0,35.831761006289305,44.72641509433962,10.0,10.0,5220.0,9211.0,,4,636
20,2010,37.833333333333336,29.285714285714285,,,61,34.13112582781457,43.554966887417216,10.0,10.0,9131.0,9211.0,,4,755
20,2011,32.59090909090909,28.105263157894736,,,94,37.22222222222222,42.80222222222222,29.0,10.0,5220.0,9211.0,,4,450
20,2012,33.93023255813954,32.3,1.0,1.0,314,35.514824797843666,50.43396226415094,29.0,29.0,9211.0,6111.0,,4,371
20,2013,28.9,26.11111111111111,1.0,4.0,105,34.07972665148064,42.92027334851936,29.0,10.0,5249.0,9211.0,,3,439
20,2014,,,,,0,34.0641592920354,39.8141592920354,29.0,29.0,5249.0,6111.0,IJ,3,452
20,2015,36.285714285714285,31.19047619047619,1.0,4.0,444,33.81772151898734,40.40253164556962,29.0,29.0,5249.0,5249.0,IJ,3,395
20,2016,33.53846153846154,32.76923076923077,4.0,1.0,120,33.842233009708735,39.592233009708735,29.0,29.0,5249.0,9211.0,IJ,3,412
20,2017,,,,,0,34.323660714285715,40.25892857142857,29.0,10.0,5249.0,9211.0,IJ,3,448
20,2018,,,,,0,35.246350364963504,43.17335766423358,10.0,26.0,5249.0,9211.0,IJ,3,548
21,2009,,,,,0,31.912582781456955,33.9841059602649,10.0,10.0,9131.0,9211.0,,4,755
21,2010,35.142857142857146,34.714285714285715,,,59,31.952981651376145,34.73853211009175,10.0,10.0,5220.0,9211.0,,4,872
21,2011,32.25,30.7,,,108,32.32987220447284,33.415335463258785,10.0,10.0,6111.0,6111.0,IJ,4,1252
21,2012,42.528301886792455,32.81481481481482,1.0,1.0,243,31.86148346738159,33.9562109025916,10.0,10.0,9111.0,6111.0,,4,1119
21,2013,34.0,29.1,4.0,1.0,90,32.66985645933014,33.71052631578947,10.0,10.0,9111.0,6111.0,IJ,4,836
21,2014,,,,,0,32.41109969167523,33.356628982528264,10.0,10.0,6111.0,6111.0,IJ,4,973
21,2015,33.794117647058826,30.96969696969697,1.0,4.0,396,31.683916083916085,32.87692307692308,10.0,10.0,6111.0,6111.0,IJ,4,715
21,2016,31.714285714285715,28.25,1.0,1.0,64,32.4593220338983,34.29491525423729,10.0,10.0,6111.0,6111.0,IJ,4,590
21,2017,,,,,0,33.0214899713467,37.43553008595988,10.0,10.0,6111.0,6111.0,IJ,4,698
21,2018,,,,,0,33.29222011385199,35.93738140417457,10.0,10.0,6111.0,6111.0,IJ,4,527
22,2009,,,,,0,35.62241887905605,41.26253687315634,10.0,10.0,9211.0,9211.0,,4,678
22,2010,34.71875,30.57894736842105,,,134,34.819322459222086,45.765370138017566,10.0,29.0,5220.0,9211.0,,3,797
22,2011,34.85333333333333,30.209876543209877,,,204,33.82525252525252,44.44949494949495,10.0,29.0,6111.0,6111.0,AIJ,4,990
22,2012,35.796491228070174,31.959044368600683,1.0,1.0,692,35.33624454148472,45.65676855895197,29.0,29.0,9111.0,6111.0,,4,1145
22,2013,34.63636363636363,32.53846153846154,4.0,4.0,153,36.34417808219178,46.41095890410959,29.0,29.0,9111.0,6111.0,IJ,4,1168
22,2014,,,,,0,35.89969372128637,44.03981623277182,29.0,29.0,9111.0,6111.0,IJ,4,1306
22,2015,34.21138211382114,30.71212121212121,4.0,4.0,932,36.211976047904194,41.47305389221557,29.0,29.0,9111.0,6111.0,IJ,4,835
22,2016,38.166666666666664,32.34615384615385,2.0,4.0,204,37.267701260911736,45.34917555771096,29.0,29.0,6111.0,6111.0,IJ,4,1031
22,2017,,,,,0,37.36106032906764,44.23034734917733,29.0,29.0,6111.0,6111.0,IJ,4,1094
22,2018,,,,,0,36.790660225442835,44.409017713365536,29.0,29.0,9111.0,6111.0,IJ,4,1242
99,2009,,,,,0,40.32258064516129,51.25806451612903,10.0,29.0,9131.0,9211.0,,4,31
99,2010,,,,,0,33.6,45.168,29.0,29.0,9112.0,9211.0,,3,125
99,2011,,,,,0,39.2710843373494,43.74096385542169,29.0,29.0,5220.0,6111.0,,4,166
99,2012,,,,,0,36.62809917355372,49.53719008264463,49.0,29.0,9111.0,9211.0,IJ,4,121
99,2013,,,,,0,34.82954545454545,39.90340909090909,10.0,26.0,5249.0,9211.0,,3,176
99,2014,,,,,0,38.46031746031746,49.17460317460318,10.0,29.0,5249.0,6111.0,IJ,3,63
99,2015,,,,,0,35.28,40.76,10.0,23.0,2341.0,6111.0,IJ,3,25
99,2016,,,,,0,44.30952380952381,53.5,49.0,29.0,5249.0,6111.0,IJ,3,42
99,2017,,,,,0,36.84,47.52,29.0,49.0,2132.0,6111.0,IJ,3,25
99,2018,,,,,0,38.78947368421053,51.36842105263158,29.0,29.0,3322.0,7112.0,IJ,3,19
