DEPARTAMENTO,ANIO,EDAD_HOMBRE,EDAD_MUJER,PCT_HOM_SIN_ESC,PCT_MUJ_SIN_ESC,TOTAL_DIVORCIOS,EDAD_VICTIMA,EDAD_AGRESOR,PCT_VIC_SIN_ESC,PCT_AGR_SIN_ESC,PCT_VIC_SIN_OCUP,PCT_AGR_SIN_OCUP,PCT_NO_DENUNCIA,PCT_SIN_MEDIDA,TOTAL_VIF
1,2014,35.542635658914726,32.81692913385827,0.6202365308804205,0.6195795006570303,1522,,,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2015,35.80722891566265,32.3433734939759,0.6494252873563219,0.6283524904214559,522,,,0.0,0.0,0.0,0.0,0.0,0.0,0
2,2014,31.4,28.682926829268293,0.5955056179775281,0.5955056179775281,89,,,0.0,0.0,0.0,0.0,0.0,0.0,0
2,2015,29.416666666666668,27.5,0.56,0.56,25,,,0.0,0.0,0.0,0.0,0.0,0.0,0
3,2014,34.72727272727273,31.88888888888889,0.594059405940594,0.594059405940594,101,,,0.0,0.0,0.0,0.0,0.0,0.0,0
3,2015,39.8,34.90909090909091,0.6756756756756757,0.6216216216216216,37,,,0.0,0.0,0.0,0.0,0.0,0.0,0
4,2014,35.38,33.127272727272725,0.5473684210526316,0.5473684210526316,95,,,0.0,0.0,0.0,0.0,0.0,0.0,0
4,2015,34.45454545454545,28.0,0.5517241379310345,0.5862068965517241,29,,,0.0,0.0,0.0,0.0,0.0,0.0,0
5,2014,36.38823529411765,32.39080459770115,0.587378640776699,0.5825242718446602,206,,,0.0,0.0,0.0,0.0,0.0,0.0,0
5,2015,37.8,33.592592592592595,0.6235294117647059,0.6941176470588235,85,,,0.0,0.0,0.0,0.0,0.0,0.0,0
6,2014,40.333333333333336,33.9811320754717,0.5961538461538461,0.4807692307692308,104,,,0.0,0.0,0.0,0.0,0.0,0.0,0
6,2015,39.44444444444444,32.77777777777778,0.7096774193548387,0.6451612903225806,31,,,0.0,0.0,0.0,0.0,0.0,0.0,0
7,2014,32.833333333333336,28.181818181818183,0.391304347826087,0.32608695652173914,46,,,0.0,0.0,0.0,0.0,0.0,0.0,0
7,2015,30.0,27.0,0.36363636363636365,0.36363636363636365,11,,,0.0,0.0,0.0,0.0,0.0,0.0,0
8,2014,28.0,23.64,0.34210526315789475,0.3815789473684211,76,,,0.0,0.0,0.0,0.0,0.0,0.0,0
8,2015,34.4,27.8,0.5833333333333334,0.4583333333333333,24,,,0.0,0.0,0.0,0.0,0.0,0.0,0
9,2014,34.4527027027027,32.20666666666666,0.5395189003436426,0.5017182130584192,291,,,0.0,0.0,0.0,0.0,0.0,0.0,0
9,2015,35.84615384615385,33.904761904761905,0.5443037974683544,0.46835443037974683,79,,,0.0,0.0,0.0,0.0,0.0,0.0,0
10,2009,,,0.0,0.0,0,46.5,32.5,0.0,0.0,0.0,0.0,1.0,0.0,2
10,2010,,,0.0,0.0,0,35.125,41.125,0.0,0.0,0.0,0.0,1.0,0.0,8
10,2011,,,0.0,0.0,0,28.555555555555557,47.333333333333336,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,9
10,2012,,,0.0,0.0,0,34.458333333333336,33.0,0.0,0.0,0.0,0.0,1.0,0.0,24
10,2013,,,0.0,0.0,0,35.0,34.59701492537314,0.0,0.0,0.0,0.0,0.9925373134328358,0.0,134
10,2014,34.31666666666667,30.508196721311474,0.5986842105263158,0.5921052631578947,152,34.21681026903464,38.339370494109374,0.0,0.0,0.0,0.0,0.9532266572885528,0.0,5687
10,2015,34.791666666666664,28.32,0.5370370370370371,0.42592592592592593,54,,,0.0,0.0,0.0,0.0,0.0,0.0,0
11,2009,,,0.0,0.0,0,39.5,32.5,0.0,0.0,0.0,0.0,1.0,0.0,2
11,2010,,,0.0,0.0,0,26.0,29.5,0.0,0.0,0.0,0.0,1.0,0.0,2
11,2011,,,0.0,0.0,0,28.5,38.25,0.0,0.0,0.0,0.0,1.0,0.0,4
11,2012,,,0.0,0.0,0,38.0,39.666666666666664,0.0,0.0,0.0,0.0,1.0,0.0,6
11,2013,,,0.0,0.0,0,31.58139534883721,35.03488372093023,0.0,0.0,0.0,0.0,0.9651162790697675,0.0,86
11,2014,32.142857142857146,28.98,0.504950495049505,0.5544554455445545,101,32.782202030999464,36.53741314804917,0.0,0.0,0.0,0.0,0.9257081774452165,0.0,3742
11,2015,33.111111111111114,30.142857142857142,0.75,0.6388888888888888,36,,,0.0,0.0,0.0,0.0,0.0,0.0,0
12,2010,,,0.0,0.0,0,34.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,1
12,2012,,,0.0,0.0,0,27.5,33.0,0.0,0.0,0.0,0.0,1.0,0.0,2
12,2013,,,0.0,0.0,0,34.22222222222222,35.733333333333334,0.0,0.0,0.0,0.0,0.8444444444444444,0.0,45
12,2014,38.09722222222222,32.89333333333333,0.3819444444444444,0.3819444444444444,144,33.61253561253561,35.409781576448246,0.0,0.0,0.0,0.0,0.8874643874643875,0.0,2106
12,2015,36.53333333333333,32.74193548387097,0.4411764705882353,0.4117647058823529,68,,,0.0,0.0,0.0,0.0,0.0,0.0,0
13,2011,,,0.0,0.0,0,43.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,2
13,2013,,,0.0,0.0,0,33.857142857142854,46.05714285714286,0.0,0.0,0.0,0.0,0.6285714285714286,0.0,35
13,2014,36.421052631578945,33.59016393442623,0.5112781954887218,0.5413533834586466,133,33.17443609022556,37.06541353383459,0.0,0.0,0.0,0.0,0.9030075187969925,0.0,1330
13,2015,35.22222222222222,32.68421052631579,0.40540540540540543,0.35135135135135137,37,,,0.0,0.0,0.0,0.0,0.0,0.0,0
14,2012,,,0.0,0.0,0,24.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,1
14,2013,,,0.0,0.0,0,29.11111111111111,29.77777777777778,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,9
14,2014,32.80769230769231,30.942307692307693,0.616,0.624,125,33.00351185250219,34.975417032484636,0.0,0.0,0.0,0.0,0.9736611062335382,0.0,1139
14,2015,33.10526315789474,28.0,0.4166666666666667,0.5,36,,,0.0,0.0,0.0,0.0,0.0,0.0,0
15,2011,,,0.0,0.0,0,38.0,29.0,0.0,0.0,0.0,0.0,1.0,0.0,1
15,2012,,,0.0,0.0,0,44.166666666666664,33.0,0.0,0.0,0.0,0.0,1.0,0.0,6
15,2013,,,0.0,0.0,0,27.8,63.8,0.0,0.0,0.0,0.0,1.0,0.0,15
15,2014,33.951219512195124,30.333333333333332,0.4148936170212766,0.39361702127659576,94,33.495826377295494,45.78797996661102,0.0,0.0,0.0,0.0,0.9991652754590985,0.0,1198
15,2015,32.53846153846154,32.733333333333334,0.48148148148148145,0.4444444444444444,27,,,0.0,0.0,0.0,0.0,0.0,0.0,0
16,2011,,,0.0,0.0,0,33.5,34.5,0.0,0.0,0.0,0.0,1.0,0.0,2
16,2013,,,0.0,0.0,0,30.162790697674417,38.83720930232558,0.0,0.0,0.0,0.0,0.7906976744186046,0.0,43
16,2014,37.18181818181818,32.907407407407405,0.4897959183673469,0.45918367346938777,98,31.975563313233895,41.36052046969216,0.0,0.0,0.0,0.0,0.9603300539511266,0.0,3151
16,2015,35.95238095238095,30.40909090909091,0.38095238095238093,0.38095238095238093,42,,,0.0,0.0,0.0,0.0,0.0,0.0,0
17,2011,,,0.0,0.0,0,23.0,47.0,0.0,0.0,0.0,0.0,1.0,0.0,1
17,2013,,,0.0,0.0,0,37.0,35.61538461538461,0.0,0.0,0.0,0.0,0.9230769230769231,0.0,13
17,2014,35.130434782608695,32.25,0.5142857142857142,0.5142857142857142,105,30.893684210526317,34.85052631578947,0.0,0.0,0.0,0.0,0.9126315789473685,0.0,950
17,2015,39.0,33.6,0.65,0.75,20,,,0.0,0.0,0.0,0.0,0.0,0.0,0
18,2011,,,0.0,0.0,0,45.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,1
18,2013,,,0.0,0.0,0,26.428571428571427,30.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,7
18,2014,38.54347826086956,34.52173913043478,0.7286821705426356,0.6356589147286822,129,32.04841149773071,33.72768532526475,0.0,0.0,0.0,0.0,0.8910741301059002,0.0,661
18,2015,34.84615384615385,32.30769230769231,0.6176470588235294,0.5588235294117647,34,,,0.0,0.0,0.0,0.0,0.0,0.0,0
19,2013,,,0.0,0.0,0,40.8,74.8,0.0,0.0,0.0,0.0,1.0,0.0,5
19,2014,34.17777777777778,28.8125,0.5948275862068966,0.5862068965517241,116,34.21500721500721,48.41991341991342,0.0,0.0,0.0,0.0,0.9985569985569985,0.0,693
19,2015,35.86666666666667,29.928571428571427,0.6774193548387096,0.7096774193548387,31,,,0.0,0.0,0.0,0.0,0.0,0.0,0
20,2010,,,0.0,0.0,0,44.0,59.333333333333336,0.0,0.0,0.0,0.0,1.0,0.0,3
20,2012,,,0.0,0.0,0,37.0,39.0,0.0,0.0,0.0,0.0,1.0,0.0,2
20,2013,,,0.0,0.0,0,27.0,34.4,0.0,0.0,0.0,0.0,0.9,0.0,10
20,2014,35.018181818181816,30.440677966101696,0.5431034482758621,0.5,116,34.003981420039814,39.7471798274718,0.0,0.0,0.0,0.0,0.9953550099535501,0.0,1507
20,2015,31.583333333333332,28.52173913043478,0.5,0.5217391304347826,46,,,0.0,0.0,0.0,0.0,0.0,0.0,0
21,2010,,,0.0,0.0,0,43.0,46.0,0.0,0.0,0.0,0.0,1.0,0.0,1
21,2011,,,0.0,0.0,0,51.5,27.5,0.0,0.0,0.0,0.0,1.0,0.0,2
21,2013,,,0.0,0.0,0,31.8,29.7,0.0,0.0,0.0,0.0,0.9,0.0,20
21,2014,34.54838709677419,29.875,0.7419354838709677,0.7096774193548387,93,32.22105263157895,33.24947368421053,0.0,0.0,0.0,0.0,0.96,0.0,950
21,2015,35.125,29.142857142857142,0.6666666666666666,0.6666666666666666,21,,,0.0,0.0,0.0,0.0,0.0,0.0,0
22,2011,,,0.0,0.0,0,49.0,48.0,0.0,0.0,0.0,0.0,1.0,0.0,1
22,2013,,,0.0,0.0,0,29.866666666666667,43.733333333333334,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,15
22,2014,35.748387096774195,32.05555555555556,0.47766323024054985,0.4536082474226804,291,35.82608695652174,44.077639751552795,0.0,0.0,0.0,0.0,0.9658385093167702,0.0,1288
22,2015,35.75,29.565217391304348,0.4716981132075472,0.4716981132075472,53,,,0.0,0.0,0.0,0.0,0.0,0.0,0
30,2011,,,0.0,0.0,0,23.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,1
30,2013,,,0.0,0.0,0,29.75,31.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,12
30,2014,,,0.0,0.0,0,34.3611442193087,39.66984505363528,0.0,0.0,0.0,0.0,0.966626936829559,0.0,839
31,2010,,,0.0,0.0,0,34.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,1
31,2013,,,0.0,0.0,0,40.75,51.125,0.0,0.0,0.0,0.0,1.0,0.0,8
31,2014,,,0.0,0.0,0,32.96081277213353,38.107402031930334,0.0,0.0,0.0,0.0,0.9956458635703919,0.0,689
40,2012,,,0.0,0.0,0,35.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,1
40,2013,,,0.0,0.0,0,32.357142857142854,40.5,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,14
40,2014,,,0.0,0.0,0,33.13266041816871,35.56380677721702,0.0,0.0,0.0,0.0,0.9870223503965393,0.0,1387
41,2012,,,0.0,0.0,0,22.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,1
41,2013,,,0.0,0.0,0,29.444444444444443,45.333333333333336,0.0,0.0,0.0,0.0,1.0,0.0,9
41,2014,,,0.0,0.0,0,31.90408163265306,36.093877551020405,0.0,0.0,0.0,0.0,0.9816326530612245,0.0,490
50,2011,,,0.0,0.0,0,29.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,1
50,2013,,,0.0,0.0,0,32.714285714285715,38.285714285714285,0.0,0.0,0.0,0.0,1.0,0.0,7
50,2014,,,0.0,0.0,0,28.733634311512414,34.081264108352144,0.0,0.0,0.0,0.0,0.945823927765237,0.0,443
51,2012,,,0.0,0.0,0,42.0,52.0,0.0,0.0,0.0,0.0,1.0,0.0,1
51,2013,,,0.0,0.0,0,28.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,1
51,2014,,,0.0,0.0,0,30.5,38.08653846153846,0.0,0.0,0.0,0.0,1.0,0.0,104
60,2010,,,0.0,0.0,0,45.0,47.0,0.0,0.0,0.0,0.0,1.0,0.0,1
60,2013,,,0.0,0.0,0,37.857142857142854,38.857142857142854,0.0,0.0,0.0,0.0,1.0,0.0,14
60,2014,,,0.0,0.0,0,31.649204864359213,34.57530402245089,0.0,0.0,0.0,0.0,1.0,0.0,1069
61,2012,,,0.0,0.0,0,23.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,1
61,2013,,,0.0,0.0,0,33.888888888888886,39.77777777777778,0.0,0.0,0.0,0.0,1.0,0.0,9
61,2014,,,0.0,0.0,0,30.56279069767442,34.30232558139535,0.0,0.0,0.0,0.0,1.0,0.0,215
70,2013,,,0.0,0.0,0,38.357142857142854,36.214285714285715,0.0,0.0,0.0,0.0,1.0,0.0,14
70,2014,,,0.0,0.0,0,33.24247491638796,35.60033444816054,0.0,0.0,0.0,0.0,1.0,0.0,598
71,2012,,,0.0,0.0,0,40.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,1
71,2013,,,0.0,0.0,0,31.0,30.714285714285715,0.0,0.0,0.0,0.0,1.0,0.0,7
71,2014,,,0.0,0.0,0,34.10569105691057,34.94037940379404,0.0,0.0,0.0,0.0,0.994579945799458,0.0,369
80,2013,,,0.0,0.0,0,33.5,32.166666666666664,0.0,0.0,0.0,0.0,1.0,0.0,12
80,2014,,,0.0,0.0,0,31.81774193548387,34.31774193548387,0.0,0.0,0.0,0.0,0.9967741935483871,0.0,620
90,2012,,,0.0,0.0,0,24.5,34.0,0.0,0.0,0.0,0.0,1.0,0.0,2
90,2013,,,0.0,0.0,0,31.8,36.333333333333336,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,15
90,2014,,,0.0,0.0,0,32.35633626097867,33.90589711417817,0.0,0.0,0.0,0.0,0.8506900878293601,0.0,797
91,2010,,,0.0,0.0,0,52.5,34.0,0.0,0.0,0.0,0.0,1.0,0.0,2
91,2013,,,0.0,0.0,0,30.857142857142858,35.714285714285715,0.0,0.0,0.0,0.0,1.0,0.0,7
91,2014,,,0.0,0.0,0,31.59765625,34.29296875,0.0,0.0,0.0,0.0,0.978515625,0.0,512
92,2013,,,0.0,0.0,0,19.4,32.2,0.0,0.0,0.0,0.0,1.0,0.0,5
92,2014,,,0.0,0.0,0,32.08771929824562,34.92982456140351,0.0,0.0,0.0,0.0,0.9122807017543859,0.0,342
99,2013,,,0.0,0.0,0,12.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1
99,2014,,,0.0,0.0,0,38.46031746031746,49.17460317460318,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,63
